Harapan_Lama_Sekolah,Pengeluaran_Perkapita,Rerata_Lama_Sekolah,Usia_Harapan_Hidup,IPM
14.36,9,9.37,69.96,High
13.9,7,9.48,65.28,Normal
14.32,8,8.68,67.43,Normal
14.6,8,8.88,64.4,Normal
14.01,8,9.67,68.22,Normal
13.04,8,8.21,68.74,Normal
14.28,10,9.86,68.86,High
14.61,9,9.55,67.99,High
14.73,9,10.33,69.79,High
14.47,9,9,66.95,High
14.84,8,9.29,71.26,High
14.71,8,8.64,68.81,Normal
13.65,8,8.67,65.06,Normal
13.78,8,8.4,65.53,Normal
13.76,8,8.91,69.63,Normal
14.14,8,8.69,69.24,Normal
13.99,9,8.71,67.19,Normal
13.47,11,10,69.26,High
14.97,10,9.34,70.18,High
17.8,16,12.83,71.52,Very-High
14.13,11,11.18,70.56,High
15.63,12,11.12,69.43,High
15.21,11,11.11,71.64,High
14.62,7,8.03,64.07,Normal
13.27,10,9.58,69.23,High
12.84,6,5.64,69.78,Normal
13.61,9,8.63,62.65,Normal
13.35,11,9.29,64.97,High
13.07,10,8.84,67.24,Normal
13.7,11,9.99,68.76,High
13.46,12,10.57,70.29,High
12.74,11,9.25,69.95,High
12.61,11,8.8,68.37,High
12.79,11,9.61,71.37,High
13.11,10,9.59,69.19,High
12.77,12,10,71.58,High
13.36,12,10.1,71.77,High
13.24,11,8.66,68.97,High
12.27,7,6.06,68.86,Normal
13.29,8,9.71,69.51,Normal
13.87,8,9.14,65.96,Normal
13.48,8,9.44,71.41,High
12.61,11,8.69,68.82,High
12.64,10,8.07,67.13,Normal
13.04,10,9.38,67.22,High
13.27,8,9.02,67.13,Normal
13.01,11,8.9,68.81,High
13.19,11,8.41,69.56,High
13.04,6,6.77,69.55,Normal
12.95,5,6.69,69.08,Normal
13.28,11,10.41,69.25,High
12.62,11,9.45,63.44,Normal
14.57,12,11.29,73.77,High
12.73,12,10.44,70.95,High
14.75,14,11.48,73.23,Very-High
13.63,11,10.94,72.45,High
14.56,10,11.09,69.5,High
13.75,8,8.62,71.32,Normal
14.09,10,9.07,69.59,High
12.89,6,7.2,64.73,Normal
13.33,9,8.27,70.96,High
13.05,10,7.87,68.79,Normal
12.38,10,8.12,66.36,Normal
14.34,10,8.62,70.12,High
13.68,11,7.88,68.97,High
13.88,9,8.97,72.53,High
13.3,9,8.07,69.84,Normal
12.81,8,8.1,67.59,Normal
12.72,10,8.32,68.01,Normal
12.44,11,8.55,71.53,High
13.68,9,8.27,67.94,Normal
16.53,14,11.59,73.69,Very-High
14.33,12,11.04,73.73,High
13.18,10,10.32,70.1,High
15.07,10,11.63,72.82,High
14.98,13,11.34,74.5,Very-High
14.27,13,10.81,73.84,High
14.55,12,10.67,70.38,High
13.28,10,9.19,71.67,High
13.34,10,8.75,68.6,High
12.46,10,8.39,70.26,High
11.93,9,7.24,67.98,Normal
12.41,11,8.7,71.24,High
12.81,11,9.86,71.13,High
13.55,10,9.27,70.83,High
12.85,9,8.54,70.18,Normal
12.88,11,9.7,71.24,High
12.76,9,8.26,70.39,Normal
12.83,7,7.84,67.78,Normal
15.55,14,11.92,72.41,Very-High
13.31,11,10.14,70.98,High
13.04,10,8.6,71.22,High
13.88,10,8.56,70,High
12.04,10,7.9,71.29,Normal
12.28,11,8.04,69.21,High
12.93,10,8.12,70.64,High
12.84,8,8.58,71.32,Normal
12.17,9,6.92,66.34,Normal
12.63,9,8,68.17,Normal
12.64,10,7.59,70.02,Normal
12.63,11,8.28,67.83,High
15.37,12,11.2,72.71,High
14.8,10,10.33,72.21,High
12.54,10,8.3,69.98,High
12.83,10,8.71,68.24,Normal
11.68,10,7.05,68.67,Normal
11.98,10,7.8,69.02,Normal
12.35,9,8.52,66.16,Normal
12.19,9,7.53,68.26,Normal
12.29,10,7.63,68.84,Normal
11.77,9,7.44,69.06,Normal
11.76,8,7.85,67.07,Normal
12.45,11,7.56,69.17,Normal
12.31,10,7.87,65.6,Normal
12.07,9,7.64,65.13,Normal
12.17,8,7.05,68.33,Normal
11.58,9,7.09,65.76,Normal
14.42,14,10.75,71.01,High
12.92,12,9.97,70.47,High
13.05,8,9.4,66.85,Normal
13.38,13,9.9,69.39,High
13.67,10,8.87,69.42,High
13.62,9,9.27,67.93,High
13.93,10,8.33,68.75,High
12.88,10,8.09,68.27,Normal
13.06,8,8.38,66.73,Normal
13.29,8,8,67.9,Normal
12.74,10,8.3,66.73,Normal
12.58,11,8.18,63.4,Normal
13.12,9,8.29,68.08,Normal
13.28,9,7.48,68.19,Normal
16.03,14,11.8,70.2,Very-High
12.73,10,8.08,70.73,Normal
12.26,9,8.07,67.65,Normal
12.19,9,7.34,68.67,Normal
12.52,9,7.7,69.42,Normal
12.86,10,7.77,70.78,Normal
12.93,11,7.59,69.87,High
12.49,8,8.34,69.3,Normal
12.37,9,7.71,69.46,Normal
11.95,10,7.55,70.01,Normal
12.59,7,7.71,69.15,Normal
12.84,10,8.39,70.27,High
11.64,7,7.08,68.26,Normal
12.06,8,7.39,70.03,Normal
12,8,8.19,63.66,Normal
14.7,12,10.95,71.42,High
14.75,11,10.97,71.66,High
12.17,12,8.08,70.73,High
12.78,12,8.25,71.14,High
11.86,13,8.47,71.1,High
11.7,12,7.44,70.08,Normal
12.1,12,7.2,71.52,High
11.38,11,6.71,68.35,Normal
11.63,11,8.47,72.1,High
13.16,15,10.13,73.41,High
12.98,14,10.18,70.12,High
12.57,11,8.18,71.11,High
13.26,14,8.67,70.46,High
13.91,14,8.92,65.31,High
12.59,11,6.88,62.39,Normal
12.88,11,7.34,67.36,Normal
13.17,18,11.15,73.36,Very-High
14.13,15,10.26,72.18,High
13.07,18,11.17,73.01,Very-High
12.63,12,8.81,68.99,High
13.34,23,11.64,74.2,Very-High
13.96,17,11.67,74.54,Very-High
13.26,17,11.39,74.19,Very-High
12.81,20,10.78,73.69,Very-High
12.64,18,10.81,73.35,Very-High
12.61,10,8.61,73.23,High
12.49,10,8.31,71.36,High
12.24,8,7.1,71.21,Normal
12,8,7.19,70.32,Normal
12.7,10,9.07,73.72,High
12.03,7,7.53,71.59,Normal
12.54,7,7.48,69.67,Normal
14.2,9,7.9,72.02,High
12.23,9,7.8,73.78,Normal
12.27,10,7.1,72.18,Normal
12.23,9,7.31,70.46,Normal
12.98,10,8.52,72.62,High
12.26,9,6.52,71.84,Normal
11.71,10,7.11,72.58,Normal
12.12,11,8.1,71.18,High
12.1,11,7.78,72.33,High
13.1,11,9.3,73.81,High
11.88,8,8.2,72.52,Normal
12.08,9,7.85,71.6,Normal
13.42,11,10.53,73.82,High
13.58,10,9.81,72.58,High
14.21,16,10.99,74.46,Very-High
13.13,11,10.12,72.44,High
14.1,15,11.31,75.19,Very-High
13.93,15,11.46,74.62,Very-High
13.81,12,11.08,74.21,High
13.46,10,9.52,72.34,High
13.24,10,8.77,71.19,High
12.77,11,7.75,74.47,High
12.63,10,7.09,73.9,High
13.03,11,7.63,73.8,High
12,10,7.25,73.21,Normal
11.63,9,6.75,74.28,Normal
13.35,9,7.55,73.55,High
13.51,10,8.21,74.87,High
11.76,10,6.82,71.94,Normal
12.55,9,7.79,73.88,High
12.57,13,7.85,76.03,High
13.39,12,8.81,76.86,High
13.84,11,9.35,77.73,High
12.5,9,7.34,76.28,High
13.69,11,8.57,77.55,High
12.84,12,7.66,75.79,High
12.44,10,7.11,74.84,High
12.35,9,6.99,74.51,Normal
12.12,10,7.3,74.61,High
12.94,10,7.48,76.27,High
13.24,11,8.76,76.68,High
12.76,10,7.79,75.91,High
13.32,10,7.86,75.46,High
12.98,12,8.03,75.79,High
12.32,9,7.25,75.64,Normal
12.96,11,7.46,74.48,High
12.13,9,6.88,74.74,Normal
12.42,10,7.17,73.74,High
11.96,8,6.45,73.53,Normal
12.89,9,6.99,71.72,Normal
12.05,10,6.22,69.54,Normal
14.15,12,10.62,76.93,High
14.88,14,10.9,77.32,Very-High
15.42,15,10.66,77.55,Very-High
15.53,15,10.78,77.51,Very-High
12.85,12,9.18,74.44,High
13.07,13,8.73,74.54,High
15.64,14,9.64,75.04,Very-High
14.27,10,9.02,75.27,High
15.38,15,9.57,73.89,Very-High
12.98,9,7.3,74.19,High
16.74,16,10.92,74.92,Very-High
17.6,18,11.72,74.76,Very-High
13.36,11,7.88,71.38,High
12.65,8,7.61,72.07,Normal
13.74,9,7.55,72.85,High
12.47,9,7.56,73.86,High
13.32,10,8.34,74.16,High
12.63,10,7.5,73.61,High
13.44,11,8.08,72.65,High
13.24,10,7.43,72.61,High
11.88,9,6.67,70.21,Normal
13.43,9,6.49,69.28,Normal
13.1,12,7.42,70.72,High
13.29,10,5.94,66.89,Normal
13.16,9,6.62,69.24,Normal
12.36,10,6.12,67.36,Normal
12.58,10,7.41,70.25,Normal
14.94,14,10.72,74.06,Very-High
12.95,12,8.64,72.59,High
13.57,11,8.55,72.49,High
12.87,12,7.78,71.6,High
13.17,11,7.82,71.5,High
14.04,11,8.36,72.65,High
12.83,11,7.26,72.41,High
12.68,10,7.38,71.72,Normal
12.22,10,7.18,71.56,Normal
13.77,11,8.04,72.49,High
13.77,13,9.56,72.67,High
11.73,8,5.96,70.22,Normal
12.38,8,4.86,68.07,Normal
13.65,8,6.7,67.67,Normal
13.33,9,5.92,71.56,Normal
15.27,12,10.15,74.04,High
14.33,13,10.35,73.86,High
15.75,16,10.41,73.36,Very-High
13.6,12,8.95,70.35,High
13.63,13,9.33,71.6,High
14.01,13,10.47,73.39,High
14.41,16,11.37,72.83,Very-High
14.81,17,10.5,74.18,Very-High
14.16,12,9.31,72.65,High
13.02,12,8.93,70.02,High
13.49,8,7.11,64.79,Normal
11.98,8,6.41,67.33,Normal
12.84,12,8.61,69.93,High
12.58,10,7.51,64.76,Normal
13.87,14,10.83,71.6,High
13.18,13,10.08,66.69,High
12.79,13,8.89,68.12,High
14.66,15,11.82,72.47,Very-High
13.4,13,9.06,72.24,High
12.92,11,8.35,72.46,High
13.01,14,9.14,73.75,High
13.99,17,10.62,75.18,Very-High
13.97,14,9.29,73.78,High
13,11,8.14,71.41,High
12.35,11,7.18,70.62,Normal
12.42,10,6.33,70.56,Normal
13.08,13,7.25,71.95,High
14.09,19,11.48,74.93,Very-High
13.9,10,7.38,66.69,Normal
13.95,11,6.42,67.19,Normal
13.85,9,6.29,66.38,Normal
13.9,9,6.71,66.16,Normal
13.07,9,8.15,67.73,Normal
13.53,8,8.72,66.99,Normal
13.39,8,7.91,66.5,Normal
13.64,11,8.72,68.31,High
12.76,9,6.04,67.36,Normal
15.64,14,9.54,71.88,High
15.04,11,10.65,70.5,High
13.2,7,7.69,67.15,Normal
13.12,7,6.84,67.12,Normal
12.83,9,7.32,65.16,Normal
13.86,7,7.39,64.91,Normal
12.58,6,6.74,66.46,Normal
13.32,6,7.96,67.09,Normal
12.28,7,7.36,64.89,Normal
12.24,6,8.42,61.64,Normal
12.43,7,8.23,67.2,Normal
12.92,7,7.72,65.31,Normal
13.43,8,6.95,67.45,Normal
13.79,9,8.03,65.43,Normal
12.71,8,8.53,68.12,Normal
13.69,7,7.61,67.11,Normal
13.19,6,7.71,64.88,Normal
12.29,7,7.56,67.46,Normal
13.04,6,6.47,68.42,Normal
13.07,6,6.35,68.57,Normal
12.49,8,7.9,67.25,Normal
12.26,5,7.35,68.07,Normal
13.15,5,6.66,60.66,Low
12.79,5,7.1,65.01,Normal
16.41,13,11.6,69.73,High
12.65,8,7.45,70.76,Normal
12.63,9,6.72,69.08,Normal
12.1,9,6.8,73.84,Normal
12.43,7,7.12,73.04,Normal
12.65,7,7.04,71.18,Normal
11.59,8,7.39,71.42,Normal
11.81,9,7.46,71.11,Normal
12.04,8,7.08,71.84,Normal
12.08,7,7.53,72.53,Normal
11.89,7,6.85,72.05,Normal
11.17,8,6.91,72.98,Normal
11.84,7,6.02,68.48,Normal
13.87,8,7,70.69,Normal
15.01,14,10.43,73.12,High
12.91,11,7.9,72.18,High
12.74,11,8.64,69.79,High
12.73,13,8.53,70.68,High
12.85,11,8.15,69.9,High
12.93,11,7.6,68.78,Normal
12.66,11,8.95,67.19,High
12.5,9,8.85,71.3,High
12.13,8,8.09,71.56,Normal
12.49,11,8.43,69.39,High
12,9,7.96,69.26,Normal
12.81,10,8.68,65.87,Normal
12.42,10,8.19,68.1,Normal
11.9,10,9.18,70.46,High
12.84,11,9.23,68.31,High
11.76,10,7.61,69.53,Normal
14.96,14,11.53,73.24,Very-High
12.81,12,8.34,68.83,High
12.31,11,7.89,69.59,Normal
11.95,11,7.46,69.32,Normal
12.73,12,7.52,67.41,Normal
12.4,9,7.55,66.27,Normal
11.95,11,7.77,70.57,High
12.38,12,7.76,66.12,Normal
12.21,12,8.01,66.2,Normal
12.92,9,7.75,64.1,Normal
12.89,11,9.11,70.57,High
12.48,11,7.97,70.45,High
12.47,11,7.69,67.85,Normal
13.94,14,10.2,71.29,High
14.82,13,10.96,72.1,High
13.81,12,9.84,74.61,High
13.25,10,8.79,72.88,High
13.02,10,8.7,73.1,High
13.6,11,9.23,72.64,High
12.9,10,9.43,73.46,High
13.33,12,9.53,72.32,High
12.57,11,8.36,71.68,High
12.61,7,8.18,72.33,Normal
14.22,14,10.91,74.76,Very-High
15.09,14,10.49,74.54,Very-High
13.17,16,10.8,74.55,Very-High
12.94,9,9.11,72.65,High
13.31,9,9.4,71.49,High
13.01,9,9.19,72.74,High
12.22,7,8.8,71.49,Normal
12.65,7,8.17,71.4,Normal
14.03,11,9.98,74.04,High
12.94,10,9.62,71.76,High
11.53,10,8.03,69.45,Normal
14.15,12,9.73,71.16,High
12.47,11,8.34,70.18,High
12.59,8,9.72,70.24,Normal
12.83,11,9.09,70.01,High
12.92,11,10,71.4,High
12.17,9,8.41,67.73,Normal
11.86,8,9.03,70.87,Normal
12.43,10,9.11,70.21,High
12.3,8,8.15,64.49,Normal
11.86,9,7.93,67.94,Normal
14.16,13,11.42,71.9,High
12.62,12,9.89,71.1,High
14.21,11,10.74,72.06,High
12.88,10,10.31,70.6,High
13.23,9,8.89,68.83,Normal
13.07,7,8.44,66.59,Normal
13.25,9,8.53,70.88,High
13.35,11,9.34,69.23,High
13.71,8,9.5,71.19,High
12.51,8,7.98,67.5,Normal
12.89,7,8.76,66.18,Normal
13.1,7,9.08,69.05,Normal
12.48,9,7.74,64.35,Normal
12.29,7,8.4,65.9,Normal
12.88,8,8.82,70.09,Normal
12.96,7,8.63,65.67,Normal
12.25,8,8.72,69.71,Normal
16.28,14,11.72,71.09,Very-High
13.52,11,8.46,70.66,High
12.66,9,8.08,68.52,Normal
13.41,10,7.82,68.1,Normal
12.05,11,6.77,70.6,Normal
12.1,9,6.6,66.49,Normal
12.42,10,7.49,67.3,Normal
13.65,9,8.2,70.45,High
13.06,9,7.78,67.38,Normal
13.16,11,8.01,69.04,High
12.77,11,7.92,66.78,Normal
13.59,11,8.24,69.07,High
12.98,9,7.23,67.21,Normal
13.05,9,7.82,69.81,Normal
13.15,12,7.05,67.48,Normal
12.95,12,7.94,70.01,High
13.24,11,7.87,69.77,High
13.71,10,8.91,70.93,High
13.39,10,8.35,70.44,High
13.86,7,8.51,73.4,Normal
12.57,11,7.86,68.67,High
12.84,12,8.81,70.63,High
13.39,8,8.25,73.41,Normal
15.58,17,11.43,72.13,Very-High
14.51,13,10.65,71.31,High
15.09,13,10.94,70.92,High
13.68,9,9.13,71.27,High
13.76,7,7.92,68.39,Normal
13.8,8,8.46,70.41,Normal
13.01,10,9.21,70.32,High
12.83,12,8.99,71.21,High
12.37,9,8.11,70.87,Normal
11.85,8,8.04,69.09,Normal
13.51,9,8.16,70.48,Normal
12.15,10,8.22,70.36,Normal
12.92,7,8.93,70.93,Normal
13.08,9,9.3,69.53,High
12.69,7,7.84,72.82,Normal
12.32,6,9.42,68.43,Normal
12.51,7,7.3,70.35,Normal
13.12,7,7.31,67.69,Normal
13.24,7,7.54,67.69,Normal
16.89,14,12.51,73.83,Very-High
15.17,10,10.91,71.25,High
13.11,10,7.9,68.19,Normal
12.45,8,7,69.3,Normal
13.18,9,7.3,67.69,Normal
12.38,10,7.26,64.3,Normal
13.65,10,8.32,68.52,High
12.46,9,7.15,65.93,Normal
14.5,12,10.37,72.53,High
12.86,9,7.96,65.25,Normal
13.62,10,8.91,61.77,Normal
13.38,8,7.44,62.53,Normal
12.36,7,7.88,70.94,Normal
13.24,9,7.96,67.77,Normal
11.95,11,8.09,66.45,Normal
12.53,8,7.51,68.55,Normal
13.97,8,10.03,66.09,Normal
12.3,6,9.69,63.45,Normal
12.82,7,9.76,65.14,Normal
14.17,10,9.68,66.45,High
13.04,10,8.79,66.44,Normal
12.31,7,8.83,62.96,Normal
13.48,8,8.92,61.85,Normal
12.77,9,8.46,59.62,Normal
12.35,6,8.59,62.55,Normal
12.7,7,7.95,66.36,Normal
16.04,14,12.2,70.63,Very-High
13.98,7,10.53,65.68,Normal
13.68,8,9.09,68.45,Normal
13.2,7,8.37,66.34,Normal
13.11,7,9.01,64.15,Normal
12.77,7,9,63.39,Normal
12.79,7,8.1,65.93,Normal
13.61,7,8.62,69.61,Normal
12.76,7,8.27,69.08,Normal
12.93,6,7.4,67.35,Normal
12.65,6,7.67,62.22,Normal
15.75,13,11.81,71.06,Very-High
14.32,8,9.95,69.43,High
13.13,7,7.69,66.14,Normal
14.63,7,8.97,68.5,Normal
12.41,8,8.58,64.93,Normal
11.63,8,7.08,60.24,Normal
12.42,9,8.22,60.99,Normal
13.66,11,8.34,68.82,High
13.17,6,7.49,66.39,Normal
13.72,7,8.33,66.22,Normal
12.06,7,8.02,64.83,Normal
12.18,4,5.39,60.2,Low
13.47,5,6.96,65.25,Low
12.35,5,6.63,67.6,Low
11.72,5,5.12,67.26,Low
14.39,13,11.19,70.93,High
11.11,6,6.76,65.93,Normal
14.14,10,8.73,67.07,High
12.53,7,5.6,59.9,Low
14.39,9,10.05,67.16,High
12.18,8,10.01,68.15,Normal
12.74,7,9.47,69.17,Normal
14.2,9,10.34,68.29,High
10.5,6,4.77,66.62,Low
7.49,5,3.74,65.33,Low
12.69,11,10.18,72.36,High
11.08,7,8.79,60.32,Normal
10.79,6,6.51,65.31,Low
9.3,5,5.08,58.59,Low
7.62,4,4.27,66.05,Low
6.47,5,3.04,64.54,Low
8.61,4,3.65,65.83,Low
12.29,6,8.83,66.46,Normal
12.43,8,8.02,66.78,Normal
12.8,6,9.21,66.42,Normal
13,5,8.87,66.06,Normal
11.8,4,5.87,58,Low
3.87,3,1.42,55.43,Low
8.89,4,3.43,66.11,Low
9.22,4,3.33,63.75,Low
9.32,4,3.01,65.49,Low
5.4,5,2.16,65.86,Low
10.59,5,4.94,65.85,Low
7.66,5,3.09,65.69,Low
9.82,4,3.25,65.36,Low
15.02,14,11.57,70.52,Very-High
13.08,11,8.54,71.57,High
14.31,9,9.33,69.93,High
13.76,7,9.34,65.26,Normal
14.31,8,8.53,67.39,Normal
14.42,8,8.87,64.35,Normal
14,8,9.66,68.14,Normal
13.03,8,8.15,68.72,Normal
14.27,10,9.85,68.85,High
14.6,9,9.37,67.98,High
14.72,9,10.32,69.78,High
14.46,9,8.99,66.94,High
14.83,8,9.28,71.22,High
14.7,8,8.63,68.8,Normal
13.58,8,8.66,65,Normal
13.77,8,8.2,65.47,Normal
13.59,8,8.9,69.58,Normal
14.13,8,8.68,69.22,Normal
13.98,9,8.7,67.16,Normal
13.46,11,9.79,69.22,High
14.82,10,9.33,70.14,High
17.79,16,12.65,71.45,Very-High
13.95,11,11.14,70.51,High
15.35,12,11.11,69.42,High
15.2,11,10.91,71.6,High
14.61,7,7.84,64.02,Normal
13.23,10,9.54,69.1,High
12.57,6,5.36,69.75,Normal
13.32,9,8.62,62.6,Normal
13.24,11,9.28,64.91,High
13.06,10,8.62,67.15,Normal
13.69,11,9.85,68.63,High
13.45,12,10.52,70.08,High
12.73,11,9.24,69.93,High
12.6,10,8.79,68.26,High
12.78,11,9.6,71.22,High
13.1,10,9.58,69,High
12.76,12,9.79,71.4,High
13.35,12,10.09,71.73,High
13.05,11,8.65,68.8,High
12.23,6,5.85,68.74,Normal
13.28,7,9.54,69.27,Normal
13.86,8,9.03,65.74,Normal
13.47,8,9.43,71.27,High
12.6,10,8.54,68.68,High
12.63,10,8.06,66.96,Normal
12.87,9,9.37,67.17,Normal
13.03,8,9.01,67.09,Normal
13,11,8.75,68.71,High
13.04,11,8.4,69.46,High
13.03,6,6.58,69.43,Normal
12.94,5,6.49,68.96,Normal
13.16,11,10.4,69.01,High
12.5,11,9.44,63.27,Normal
14.45,12,11.16,73.55,High
12.72,12,10.31,70.87,High
14.74,14,11.39,73.14,Very-High
13.62,10,10.93,72.38,High
14.54,10,11,69.41,High
13.74,7,8.61,71.19,Normal
14.02,10,8.99,69.47,High
12.82,6,7.09,64.73,Normal
13.32,9,8.26,70.86,Normal
13.04,10,7.86,68.58,Normal
12.37,10,8.11,66.21,Normal
14.33,10,8.61,69.94,High
13.67,10,7.87,68.79,High
13.87,9,8.96,72.37,High
13.29,9,7.99,69.79,Normal
12.8,8,8.09,67.4,Normal
12.71,10,8.28,67.81,Normal
12.43,11,8.47,71.33,High
13.61,9,8.19,67.82,Normal
16.52,14,11.58,73.65,Very-High
14.32,12,11.03,73.61,High
13.17,10,10.17,70,High
15.06,10,11.62,72.82,High
14.97,13,11.33,74.38,Very-High
14.26,13,10.73,73.74,High
14.54,12,10.59,70.28,High
13.2,10,9.14,71.6,High
13.33,10,8.59,68.55,High
12.36,10,8.38,70.25,Normal
11.91,9,7.23,67.85,Normal
12.24,11,8.5,71.16,High
12.76,11,9.66,71.11,High
13.46,10,9.26,70.76,High
12.84,9,8.39,70.06,Normal
12.87,11,9.69,71.2,High
12.68,9,8.25,70.3,Normal
12.82,7,7.7,67.68,Normal
15.54,14,11.68,72.34,Very-High
13.12,11,10.07,70.93,High
12.98,10,8.55,71.16,High
13.87,9,8.55,69.93,High
11.99,10,7.76,71.26,Normal
12.27,11,7.87,69.17,Normal
12.92,9,8.11,70.56,Normal
12.83,8,8.57,71.27,Normal
12.16,9,6.7,66.23,Normal
12.62,9,7.71,68.12,Normal
12.6,10,7.58,69.99,Normal
12.62,11,8.27,67.74,Normal
15.1,12,10.92,72.65,High
14.79,10,10.32,72.11,High
12.45,10,8.24,69.88,High
12.6,10,8.7,68.2,Normal
11.42,10,7.04,68.61,Normal
11.97,10,7.79,68.9,Normal
12.34,9,8.46,66.04,Normal
12.08,9,7.52,68.14,Normal
12,10,7.62,68.75,Normal
11.75,9,7.2,68.97,Normal
11.75,8,7.84,67.04,Normal
12.23,11,7.55,69.1,Normal
12.3,10,7.86,65.48,Normal
12.06,9,7.6,65.08,Normal
12.05,8,7.04,68.27,Normal
11.57,9,6.84,65.68,Normal
14.41,14,10.53,70.79,High
12.91,12,9.96,70.32,High
12.85,8,9.39,66.71,Normal
13.37,13,9.89,69.25,High
13.61,10,8.84,69.35,High
13.61,9,9.26,67.9,High
13.83,10,8.28,68.57,High
12.87,10,7.87,68.19,Normal
12.99,8,8.37,66.63,Normal
13.28,8,7.99,67.75,Normal
12.73,10,8.29,66.64,Normal
12.57,11,7.99,63.29,Normal
12.9,9,8.24,67.95,Normal
13.03,9,7.47,68.19,Normal
16.02,13,11.79,70.13,Very-High
12.65,9,8.05,70.65,Normal
12.25,9,8.06,67.58,Normal
12.18,9,7.22,68.56,Normal
12.5,9,7.69,69.33,Normal
12.85,9,7.6,70.73,Normal
12.92,11,7.58,69.84,High
12.48,8,8.21,69.21,Normal
12.36,9,7.7,69.4,Normal
11.89,10,7.49,69.97,Normal
12.36,7,7.7,69.04,Normal
12.83,10,8.38,70.08,High
11.63,7,6.88,68.19,Normal
12.05,8,7.24,70,Normal
11.99,8,8.01,63.5,Normal
14.64,12,10.93,71.37,High
14.47,11,10.96,71.63,High
12.05,12,8.06,70.64,High
12.77,12,8.24,71.06,High
11.85,13,8.46,71.05,High
11.53,12,7.22,70.06,Normal
11.81,12,7.19,71.36,High
11.37,11,6.67,68.16,Normal
11.52,11,8.22,72.03,High
13.15,15,9.92,73.3,High
12.87,14,10.12,69.96,High
12.42,11,8.17,70.91,High
13.1,14,8.44,70.38,High
13.9,14,8.73,65.06,High
12.45,11,6.67,62.06,Normal
12.81,11,7.17,67.21,Normal
13.16,18,11.14,73.33,Very-High
14.12,15,10.25,72.1,High
12.98,18,11.13,72.91,Very-High
12.57,12,8.68,68.76,High
13.33,23,11.63,74.12,Very-High
13.86,17,11.66,74.47,Very-High
13.25,17,11.38,74.11,Very-High
12.8,20,10.63,73.62,Very-High
12.63,18,10.8,73.28,Very-High
12.5,10,8.55,73.04,High
12.48,10,8.3,71.17,High
12.23,8,7.07,70.97,Normal
11.99,7,7.18,70.13,Normal
12.69,10,8.96,73.53,High
11.91,7,7.52,71.41,Normal
12.53,7,7.35,69.47,Normal
14.06,9,7.7,71.83,High
12.22,9,7.57,73.59,Normal
